id,tool_name,source_path,domain,subdomain,description,deps_pypi,imports_unknown,tags,content_hash
VIZ.PLOTS.001_01_datashader,sm0l_01_datashader,01_datashader.py,VIZ,PLOTS,!/usr/bin/env python3,holoviews numpy pandas,,holoviews numpy pandas,e89da4d17ad6
VIZ.PLOTS.002_02_perspective,sm0l_02_perspective,02_perspective.py,VIZ,PLOTS,!/usr/bin/env python3,,,,89116ecac105
VIZ.PLOTS.003_03_plotly_resampler,sm0l_03_plotly_resampler,03_plotly_resampler.py,VIZ,PLOTS,!/usr/bin/env python3,,,plot,e597d8c26b23
VIZ.MAPS.001_04_pydeck,sm0l_04_pydeck,04_pydeck.py,VIZ,MAPS,!/usr/bin/env python3,numpy pandas pydeck,,numpy pandas pydeck,293316f8e0d9
MISC.MISC.001_05_rich_terminal,sm0l_05_rich_terminal,05_rich_terminal.py,MISC,MISC,!/usr/bin/env python3,rich,,rich,7b93ac6fe603
VIZ.GPU.001_06_vispy,sm0l_06_vispy,06_vispy.py,VIZ,GPU,!/usr/bin/env python3,,,,fc89ac278114
MISC.MISC.002_07_mplcursors,sm0l_07_mplcursors,07_mplcursors.py,MISC,MISC,!/usr/bin/env python3,,,,b2f93a39b0d6
VIZ.PLOTS.004_08_vaex,sm0l_08_vaex,08_vaex.py,VIZ,PLOTS,!/usr/bin/env python3,,,,ed4ae8030762
NLP.BASIC.001_09_textblob,sm0l_09_textblob,09_textblob.py,NLP,BASIC,!/usr/bin/env python3,textblob,,textblob,93a39bd4425a
NLP.SPACY.001_10_spacy,sm0l_10_spacy,10_spacy.py,NLP,SPACY,!/usr/bin/env python3,spacy,,spacy,70fbe31f579e
MISC.MISC.003_11_llamaindex,sm0l_11_llamaindex,11_llamaindex.py,MISC,MISC,!/usr/bin/env python3,,,,44de348b7d6b
WEB.HTTP.001_15_requests_retry,sm0l_15_requests_retry,15_requests_retry.py,WEB,HTTP,!/usr/bin/env python3,requests urllib3,,requests retry urllib3,167b677b8bf9
MISC.MISC.004_16_selenium_waits,sm0l_16_selenium_waits,16_selenium_waits.py,MISC,MISC,!/usr/bin/env python3,,,browser,d4ac31316069
MISC.MISC.005_17_celery_patterns,sm0l_17_celery_patterns,17_celery_patterns.py,MISC,MISC,!/usr/bin/env python3,,,,180b3133d1c3
WEB.SCRAPE.001_18_beautifulsoup,sm0l_18_beautifulsoup,18_beautifulsoup.py,WEB,SCRAPE,!/usr/bin/env python3,beautifulsoup4,,bs4,5f8058ffd2de
MISC.MISC.006_19_pathlib,sm0l_19_pathlib,19_pathlib.py,MISC,MISC,!/usr/bin/env python3,,,pathlib,345f0fb1e69b
MISC.MISC.007_20_typer_cli,sm0l_20_typer_cli,20_typer_cli.py,MISC,MISC,!/usr/bin/env python3,typer,,typer,008ed9165403
MISC.MISC.008_21_pydantic,sm0l_21_pydantic,21_pydantic.py,MISC,MISC,!/usr/bin/env python3,pydantic,,pydantic,317fbf7b08fb
WEB.HTTP.002_22_httpx,sm0l_22_httpx,22_httpx.py,WEB,HTTP,!/usr/bin/env python3,httpx,,httpx,3d987761b5f3
MISC.MISC.009_23_loguru,sm0l_23_loguru,23_loguru.py,MISC,MISC,!/usr/bin/env python3,loguru,,loguru,8b6faaf563b5
MISC.MISC.010_24_joblib,sm0l_24_joblib,24_joblib.py,MISC,MISC,!/usr/bin/env python3,joblib,,joblib,1366a036852b
MISC.MISC.011_25_watchfiles,sm0l_25_watchfiles,25_watchfiles.py,MISC,MISC,!/usr/bin/env python3,,,,71f49564e85d
MISC.MISC.012_26_diskcache,sm0l_26_diskcache,26_diskcache.py,MISC,MISC,!/usr/bin/env python3,,,,21f84d449751
MISC.MISC.013_27_pandera,sm0l_27_pandera,27_pandera.py,MISC,MISC,!/usr/bin/env python3,,,,dcc5006a45cb
MISC.MISC.014_28_textual,sm0l_28_textual,28_textual.py,MISC,MISC,!/usr/bin/env python3,,,,40e130069a0e
MISC.MISC.015_29_streamlit,sm0l_29_streamlit,29_streamlit.py,MISC,MISC,!/usr/bin/env python3,,,,7b95bda21c94
AUTO.SCHED.001_30_schedule_patterns,sm0l_30_schedule_patterns,30_schedule_patterns.py,AUTO,SCHED,!/usr/bin/env python3,,schedule,schedule scheduler time,921296d5283d
DOC.MISC.001_31_pikepdf,sm0l_31_pikepdf,31_pikepdf.py,DOC,MISC,!/usr/bin/env python3,,,pdf,c7d3fd7b88dc
MISC.MISC.016_32_playwright,sm0l_32_playwright,32_playwright.py,MISC,MISC,!/usr/bin/env python3,,,browser,4f48ad0ca3e0
DOC.MISC.002_33_pdf2ocr,sm0l_33_pdf2ocr,33_pdf2ocr.py,DOC,MISC,!/usr/bin/env python3,,,pdf,38c2ab6572e6
MISC.MISC.017_34_moviepy,sm0l_34_moviepy,34_moviepy.py,MISC,MISC,!/usr/bin/env python3,,,,3d65bf8a933d
MISC.MISC.018_35_yt_dlp,sm0l_35_yt_dlp,35_yt_dlp.py,MISC,MISC,!/usr/bin/env python3,,,,3ac9543d922b
MISC.MISC.019_36_builtin_functions,sm0l_36_builtin_functions,36_builtin_functions.py,MISC,MISC,!/usr/bin/env python3,,,timeit,90891fb3bbf8
DATA.DF.001_37_numpy_vectorize,sm0l_37_numpy_vectorize,37_numpy_vectorize.py,DATA,DF,!/usr/bin/env python3,numpy,,numpy timeit,cf9e416a3cae
MISC.MISC.020_38_list_comprehension,sm0l_38_list_comprehension,38_list_comprehension.py,MISC,MISC,!/usr/bin/env python3,,,timeit,ad2b1df29937
MISC.MISC.021_39_profiling_cprofile,sm0l_39_profiling_cprofile,39_profiling_cprofile.py,MISC,MISC,!/usr/bin/env python3,,cProfile pstats,cprofile io pstats timeit,ca3501fa162a
MISC.MISC.022_40_generators,sm0l_40_generators,40_generators.py,MISC,MISC,!/usr/bin/env python3,,,,ddeda7e7701f
MISC.MISC.023_41_local_variables,sm0l_41_local_variables,41_local_variables.py,MISC,MISC,!/usr/bin/env python3,,,timeit,ae9376cf869e
MISC.MISC.024_42_string_join,sm0l_42_string_join,42_string_join.py,MISC,MISC,!/usr/bin/env python3,,,timeit,ff2db9fba392
MISC.MISC.025_43_lru_cache,sm0l_43_lru_cache,43_lru_cache.py,MISC,MISC,!/usr/bin/env python3,,,functools timeit,828f75932563
MISC.MISC.026_44_multiprocessing,sm0l_44_multiprocessing,44_multiprocessing.py,MISC,MISC,!/usr/bin/env python3,,,multiprocessing time,7d57fc330bfa
MISC.MISC.027_45_data_structures,sm0l_45_data_structures,45_data_structures.py,MISC,MISC,!/usr/bin/env python3,,,timeit,71ffd66b507e
MISC.MISC.028_46_numba_jit,sm0l_46_numba_jit,46_numba_jit.py,MISC,MISC,!/usr/bin/env python3,numba,,numba timeit,3e9f8c3a7f7c
MISC.MISC.029_47_memory_prealloc,sm0l_47_memory_prealloc,47_memory_prealloc.py,MISC,MISC,!/usr/bin/env python3,,,timeit,ccd3e7bfccb0
MISC.MISC.030_48_python_version,sm0l_48_python_version,48_python_version.py,MISC,MISC,!/usr/bin/env python3,,,,75e813e7ef92
SYS.MON.001_49_watchdog_basics,sm0l_49_watchdog_basics,49_watchdog_basics.py,SYS,MON,!/usr/bin/env python3,watchdog,,filesystem time watchdog,d1321bec1993
SYS.MON.002_50_watchdog_automation,sm0l_50_watchdog_automation,50_watchdog_automation.py,SYS,MON,!/usr/bin/env python3,watchdog,shutil,filesystem shutil time watchdog,e223dd52e697
MISC.MISC.031_51_toolz_pipe,sm0l_51_toolz_pipe,51_toolz_pipe.py,MISC,MISC,!/usr/bin/env python3,toolz,,toolz,7116e0de6378
MISC.MISC.032_52_coloredlogs,sm0l_52_coloredlogs,52_coloredlogs.py,MISC,MISC,!/usr/bin/env python3,,coloredlogs,coloredlogs logging,6d627b3062ba
MISC.MISC.033_53_contextlib_suppress,sm0l_53_contextlib_suppress,53_contextlib_suppress.py,MISC,MISC,!/usr/bin/env python3,,,contextlib tempfile,484bc3e6957b
MISC.MISC.034_54_dataclass_initvar,sm0l_54_dataclass_initvar,54_dataclass_initvar.py,MISC,MISC,!/usr/bin/env python3,,,,cfc966800c30
MISC.MISC.035_55_asyncio_event,sm0l_55_asyncio_event,55_asyncio_event.py,MISC,MISC,!/usr/bin/env python3,,,asyncio,556fcfc9c56e
MISC.MISC.036_56_importlib_version,sm0l_56_importlib_version,56_importlib_version.py,MISC,MISC,!/usr/bin/env python3,,,importlib,246a2fc962e8
MISC.MISC.037_57_dataclass_replace,sm0l_57_dataclass_replace,57_dataclass_replace.py,MISC,MISC,!/usr/bin/env python3,,,,66341224a526
MISC.MISC.038_58_sched_scheduler,sm0l_58_sched_scheduler,58_sched_scheduler.py,MISC,MISC,!/usr/bin/env python3,,,sched scheduler time,282609996fb9
MISC.MISC.039_59_secrets_token,sm0l_59_secrets_token,59_secrets_token.py,MISC,MISC,!/usr/bin/env python3,,,secrets string,8a680a81cf4f
MISC.MISC.040_60_cached_property,sm0l_60_cached_property,60_cached_property.py,MISC,MISC,!/usr/bin/env python3,,,functools,f0acbd766c90
AUTO.WORKFLOW.001_airflow_dag_demo,sm0l_airflow_dag_demo,airflow_dag_demo.py,AUTO,WORKFLOW,airflow minimal DAG definition. Place this file in your Airflow dags folder. Running it directly will only construct the DAG if airflow is installed.,,airflow,airflow datetime,8d5ab3f79125
AUTO.SCHED.002_apscheduler_demo,sm0l_apscheduler_demo,apscheduler_demo.py,AUTO,SCHED,APScheduler interval job (3 ticks),APScheduler,,apscheduler scheduler time,c081868ebf4b
DATA.DF.002_arrow_demo,sm0l_arrow_demo,arrow_demo.py,DATA,DF,Run arrow_demo.py,arrow,__future__,__future__ arrow,a50a314ab09b
MISC.MISC.041_asyncer_demo,sm0l_asyncer_demo,asyncer_demo.py,MISC,MISC,asyncer asyncify demo,,asyncer,asyncer asyncio,6255a7ec5fcf
MISC.MISC.042_beartype_example,sm0l_beartype_example,beartype_example.py,MISC,MISC,!/usr/bin/env python3,,beartype,beartype,95f36cea781d
MISC.MISC.043_benedict_demo,sm0l_benedict_demo,benedict_demo.py,MISC,MISC,Run benedict_demo.py,,__future__ benedict,__future__ benedict,87ed657eaf5f
WEB.SCRAPE.002_bs4_demo,sm0l_bs4_demo,bs4_demo.py,WEB,SCRAPE,Run bs4_demo.py,beautifulsoup4,__future__,__future__ bs4,428c94b7821d
MISC.MISC.044_cutecharts_demo,sm0l_cutecharts_demo,cutecharts_demo.py,MISC,MISC,Run cutecharts_demo.py,,__future__ cutecharts,__future__ chart cutecharts,7eb150c70df0
AUTO.WORKFLOW.002_dagster_demo,sm0l_dagster_demo,dagster_demo.py,AUTO,WORKFLOW,dagster minimal in-process job demo,,dagster,dagster,2d127ce48653
MISC.MISC.045_dataclasses_demo,sm0l_dataclasses_demo,dataclasses_demo.py,MISC,MISC,Run dataclasses_demo.py,,__future__,__future__,eb477f8ce8ee
VIZ.PLOTS.005_datashader_demo,sm0l_datashader_demo,datashader_demo.py,VIZ,PLOTS,Run datashader_demo.py,datashader numpy pandas,__future__,__future__ datashader numpy pandas,bbdb4b63730f
MISC.MISC.046_dynaconf_demo,sm0l_dynaconf_demo,dynaconf_demo.py,MISC,MISC,Run dynaconf_demo.py,,__future__ dynaconf,__future__ dynaconf tempfile textwrap,4f349c673ea5
MISC.MISC.047_faker_demo,sm0l_faker_demo,faker_demo.py,MISC,MISC,Run faker_demo.py,Faker,__future__,__future__ faker,da0a692932de
WEB.API.001_fastapi_app_demo,sm0l_fastapi_app_demo,fastapi_app_demo.py,WEB,API,fastapi minimal app object,fastapi,,api fastapi,1b126da1202a
WEB.API.002_fastapi_demo,sm0l_fastapi_demo,fastapi_demo.py,WEB,API,Run fastapi_demo.py,fastapi,__future__,__future__ api fastapi,322426cefc4e
MISC.MISC.048_fire_example,sm0l_fire_example,fire_example.py,MISC,MISC,!/usr/bin/env python3,,fire,fire,9e02f4b455b2
WEB.API.003_flask_demo,sm0l_flask_demo,flask_demo.py,WEB,API,Run flask_demo.py,Flask,__future__,__future__ api flask,85d20b3c7616
DOC.PDF.001_fpdf_demo,sm0l_fpdf_demo,fpdf_demo.py,DOC,PDF,fpdf2 minimal PDF generation demo,,fpdf,fpdf pathlib pdf tempfile,6c8357dd5944
MISC.MISC.049_fuzzywuzzy_demo,sm0l_fuzzywuzzy_demo,fuzzywuzzy_demo.py,MISC,MISC,Run fuzzywuzzy_demo.py,,__future__ fuzzywuzzy,__future__ fuzzywuzzy,51f27284e2a7
MISC.MISC.050_git_gnupg_ssh_keys_setup,sm0l_git_gnupg_ssh_keys_setup,git_gnupg_ssh_keys_setup.py,MISC,MISC,Run git_gnupg_ssh_keys_setup.py,,shutil,ctypes pathlib shutil subprocess,d2ce31a984c7
WEB.HTTP.003_github_repo_syncer,sm0l_github_repo_syncer,github_repo_syncer.py,WEB,HTTP,!/usr/bin/env python3,requests,,argparse pathlib requests subprocess,8c6e09014cf2
MISC.MISC.051_google_calendar_api_demo,sm0l_google_calendar_api_demo,google_calendar_api_demo.py,MISC,MISC,Google Calendar API minimal skeleton. Requires service account JSON path in: GOOGLE_CRED_JSON This demo only builds a client and lists next 1 event if credentials are provided.,,googleapiclient oauth2client,datetime googleapiclient oauth2client,ac8a67491802
MISC.MISC.052_gradio_demo,sm0l_gradio_demo,gradio_demo.py,MISC,MISC,Run gradio_demo.py,gradio,__future__,__future__ gradio,c8acf1abcaca
VIZ.PLOTS.006_holoviews_demo,sm0l_holoviews_demo,holoviews_demo.py,VIZ,PLOTS,Run holoviews_demo.py,holoviews,__future__,__future__ holoviews,c6ceb8167226
MISC.MISC.053_html_builder,sm0l_html_builder,html-builder.py,MISC,MISC,Run html-builder.py,,html_fetcher html_template,datetime html_fetcher html_template,2a79cb4fdcf2
WEB.SCRAPE.003_html_fetcher,sm0l_html_fetcher,html-fetcher.py,WEB,SCRAPE,Run html-fetcher.py,beautifulsoup4 requests,,bs4 requests urllib,b7e3c06453d7
MISC.MISC.054_html_template,sm0l_html_template,html-template.py,MISC,MISC,Run html-template.py,,,,a8e860e23695
WEB.HTTP.004_httpx_demo,sm0l_httpx_demo,httpx_demo.py,WEB,HTTP,Run httpx_demo.py,httpx,__future__,__future__ httpx,e36d55190135
AUTO.WORKFLOW.003_huey_memory_demo,sm0l_huey_memory_demo,huey_memory_demo.py,AUTO,WORKFLOW,huey MemoryHuey task demo,,huey,huey,791e72d09056
MISC.MISC.055_humanize_demo,sm0l_humanize_demo,humanize_demo.py,MISC,MISC,Run humanize_demo.py,,__future__ humanize,__future__ datetime humanize,2dbfc71278ff
MISC.MISC.056_icecream_demo,sm0l_icecream_demo,icecream_demo.py,MISC,MISC,Run icecream_demo.py,,__future__ icecream,__future__ icecream,6eb768d0be81
MISC.MISC.057_icecream_example,sm0l_icecream_example,icecream_example.py,MISC,MISC,!/usr/bin/env python3,,icecream,icecream,6cfc648fe1e4
WEB.HTTP.005_image_downloader,sm0l_image_downloader,image_downloader.py,WEB,HTTP,!/usr/bin/env python3,requests,,argparse pathlib requests,a120d2e2b20d
MISC.MISC.058_imbox_demo,sm0l_imbox_demo,imbox_demo.py,MISC,MISC,"imbox minimal login skeleton. Set IMAP_HOST, IMAP_USER, IMAP_PASS env vars to actually connect.",imbox,,imbox,04d827344473
MISC.MISC.059_incremental_backup,sm0l_incremental_backup,incremental_backup.py,MISC,MISC,!/usr/bin/env python3,,shutil,argparse datetime hashlib pathlib shutil,a7eca93395d8
WEB.HTTP.006_install_arch_wsl,sm0l_install_arch_wsl,install-arch-wsl.py,WEB,HTTP,Run install-arch-wsl.py,requests,,pathlib requests subprocess,7ad0fbcadb22
WEB.HTTP.007_install_nerdfont,sm0l_install_nerdfont,install-nerdfont.py,WEB,HTTP,Run install-nerdfont.py,requests,,pathlib requests subprocess,7ad0fbcadb22
MISC.MISC.060_lightningchart_demo,sm0l_lightningchart_demo,lightningchart_demo.py,MISC,MISC,Run lightningchart_demo.py,,__future__ lightningchart,__future__ chart lightningchart,708464b7f315
MISC.MISC.061_logfire_demo,sm0l_logfire_demo,logfire_demo.py,MISC,MISC,logfire minimal setup demo,,logfire,logfire,d1bbb81cd618
MISC.MISC.062_logging_demo,sm0l_logging_demo,logging_demo.py,MISC,MISC,Run logging_demo.py,,__future__,__future__ logging,981efabf58f3
MISC.MISC.063_loguru_demo,sm0l_loguru_demo,loguru_demo.py,MISC,MISC,Run loguru_demo.py,loguru,__future__,__future__ loguru,0be654ef0d70
WEB.SCRAPE.004_mechanicalsoup_demo,sm0l_mechanicalsoup_demo,mechanicalsoup_demo.py,WEB,SCRAPE,MechanicalSoup basic fetch demo,,mechanicalsoup,mechanicalsoup,4f65b7baa7b9
MISC.MISC.064_openai_demo,sm0l_openai_demo,openai_demo.py,MISC,MISC,Run openai_demo.py,openai,__future__,__future__ openai,cfc430b33891
DOC.OFFICE.001_openpyxl_demo,sm0l_openpyxl_demo,openpyxl_demo.py,DOC,OFFICE,openpyxl create workbook demo,openpyxl,,openpyxl pathlib tempfile,912b7ca4bf32
MISC.MISC.065_optimize_ssd_2,sm0l_optimize_ssd_2,optimize-ssd (2).py,MISC,MISC,Run optimize-ssd (2).py,,,subprocess,b057fa29538a
MISC.MISC.066_optimize_ssd,sm0l_optimize_ssd,optimize-ssd.py,MISC,MISC,Run optimize-ssd.py,,,subprocess,d8b8cb89bbad
MISC.MISC.067_orjson_demo,sm0l_orjson_demo,orjson_demo.py,MISC,MISC,Run orjson_demo.py,orjson,__future__,__future__ orjson,13d639f3ebce
WEB.HTTP.008_page_monitor,sm0l_page_monitor,page_monitor.py,WEB,HTTP,!/usr/bin/env python3,requests,,argparse hashlib pathlib requests,5e5bf96c5a5c
DATA.DF.003_pandas_demo,sm0l_pandas_demo,pandas_demo.py,DATA,DF,Run pandas_demo.py,pandas,__future__,__future__ pandas,193cb8449814
MISC.MISC.068_pattern_command_registry,sm0l_pattern_command_registry,pattern_command_registry.py,MISC,MISC,Command registry pattern (stdlib-only).,,,,442b8257385d
MISC.MISC.069_pattern_config_injection,sm0l_pattern_config_injection,pattern_config_injection.py,MISC,MISC,Configuration injection pattern (stdlib-only).,,,,9096be370a41
MISC.MISC.070_pattern_guardian,sm0l_pattern_guardian,pattern_guardian.py,MISC,MISC,Guardian pattern: runtime interface guard (stdlib-only).,,,,0c047d43b6e4
MISC.MISC.071_pattern_plugin_hooks,sm0l_pattern_plugin_hooks,pattern_plugin_hooks.py,MISC,MISC,Dynamic plugin hooks pattern (stdlib-only).,,,,e6ac28ee8e47
MISC.MISC.072_pattern_transaction_wrapper,sm0l_pattern_transaction_wrapper,pattern_transaction_wrapper.py,MISC,MISC,Transaction wrapper pattern (stdlib-only).,,,contextlib,45723703fbf8
DOC.PDF.002_pdfplumber_demo,sm0l_pdfplumber_demo,pdfplumber_demo.py,DOC,PDF,Run pdfplumber_demo.py,pdfplumber,__future__,__future__ pathlib pdf pdfplumber,9df4e6fed42f
MISC.MISC.073_pendulum_demo,sm0l_pendulum_demo,pendulum_demo.py,MISC,MISC,Run pendulum_demo.py,pendulum,__future__,__future__ pendulum,9143c30ad613
MISC.MISC.074_pendulum_example,sm0l_pendulum_example,pendulum_example.py,MISC,MISC,!/usr/bin/env python3,pendulum,,pendulum,2b43b08e970b
MISC.MISC.075_pillow_demo,sm0l_pillow_demo,pillow_demo.py,MISC,MISC,Run pillow_demo.py,Pillow,__future__,__future__ io pil,4fe6bc409712
WEB.BROWSER.001_playwright_demo,sm0l_playwright_demo,playwright_demo.py,WEB,BROWSER,Run playwright_demo.py,playwright,__future__,__future__ browser playwright,62a104e3696a
