id,tool_name,source_path,domain,subdomain,description,deps_pypi,imports_unknown,tags,content_hash
VIZ.PLOTS.007_plotext_demo,sm0l_plotext_demo,plotext_demo.py,VIZ,PLOTS,Run plotext_demo.py,,__future__ plotext,__future__ plot plotext,6a16d76bc15c
DATA.DF.004_polars_demo,sm0l_polars_demo,polars_demo.py,DATA,DF,polars quick dataframe demo,polars,,polars,08d03e484b95
AUTO.WORKFLOW.004_prefect_demo,sm0l_prefect_demo,prefect_demo.py,AUTO,WORKFLOW,Run prefect_demo.py,prefect,__future__,__future__ prefect,b77f5b45e6f2
AUTO.WORKFLOW.005_prefect_flow_demo,sm0l_prefect_flow_demo,prefect_flow_demo.py,AUTO,WORKFLOW,prefect 2/3 minimal flow demo,prefect,,prefect,36b235024a30
SYS.MON.003_process_monitor,sm0l_process_monitor,process_monitor.py,SYS,MON,!/usr/bin/env python3,psutil,,argparse psutil subprocess time,4e003d23fcee
SYS.MON.004_psutil_demo,sm0l_psutil_demo,psutil_demo.py,SYS,MON,psutil quick system stats,psutil,,psutil system,f8ca9b7be7cd
MISC.MISC.076_pydantic_demo,sm0l_pydantic_demo,pydantic_demo.py,MISC,MISC,Run pydantic_demo.py,pydantic,__future__,__future__ pydantic,917ac663d6f1
MISC.MISC.077_pydub_example,sm0l_pydub_example,pydub_example.py,MISC,MISC,!/usr/bin/env python3,pydub,,pydub,64bb196858c6
VIZ.PLOTS.008_pyecharts_demo,sm0l_pyecharts_demo,pyecharts_demo.py,VIZ,PLOTS,Run pyecharts_demo.py,pyecharts,__future__,__future__ chart pyecharts,20316372a3c6
MISC.MISC.078_pyinputplus_demo,sm0l_pyinputplus_demo,pyinputplus_demo.py,MISC,MISC,Run pyinputplus_demo.py,,__future__ pyinputplus,__future__ pyinputplus,87b9c3b63592
DOC.PDF.003_pymupdf_demo,sm0l_pymupdf_demo,pymupdf_demo.py,DOC,PDF,Run pymupdf_demo.py,PyMuPDF,__future__,__future__ fitz pathlib pdf,4e9f199497fb
DOC.PDF.004_pypdf2_demo,sm0l_pypdf2_demo,pypdf2_demo.py,DOC,PDF,PyPDF2 create + read,,PyPDF2,pathlib pdf pypdf2 tempfile,453bc0fe7b15
DOC.PDF.005_pypdf2_example,sm0l_pypdf2_example,pypdf2_example.py,DOC,PDF,!/usr/bin/env python3,,PyPDF2,pdf pypdf2,0552e09c8133
WEB.BROWSER.002_pyppeteer_demo,sm0l_pyppeteer_demo,pyppeteer_demo.py,WEB,BROWSER,pyppeteer minimal headless launch,pyppeteer,,asyncio pyppeteer,4b4ecff3e7aa
MISC.MISC.079_pytesseract_demo,sm0l_pytesseract_demo,pytesseract_demo.py,MISC,MISC,Run pytesseract_demo.py,Pillow pytesseract,__future__,__future__ pil pytesseract,3cc136642fbe
DATA.DF.005_arrow_demo,sm0l_arrow_demo,python_library_demos_sm0l/arrow_demo.py,DATA,DF,Run arrow_demo.py,arrow,__future__,__future__ arrow,a50a314ab09b
MISC.MISC.080_benedict_demo,sm0l_benedict_demo,python_library_demos_sm0l/benedict_demo.py,MISC,MISC,Run benedict_demo.py,,__future__ benedict,__future__ benedict,87ed657eaf5f
WEB.SCRAPE.005_bs4_demo,sm0l_bs4_demo,python_library_demos_sm0l/bs4_demo.py,WEB,SCRAPE,Run bs4_demo.py,beautifulsoup4,__future__,__future__ bs4,428c94b7821d
MISC.MISC.081_cutecharts_demo,sm0l_cutecharts_demo,python_library_demos_sm0l/cutecharts_demo.py,MISC,MISC,Run cutecharts_demo.py,,__future__ cutecharts,__future__ chart cutecharts,7eb150c70df0
MISC.MISC.082_dataclasses_demo,sm0l_dataclasses_demo,python_library_demos_sm0l/dataclasses_demo.py,MISC,MISC,Run dataclasses_demo.py,,__future__,__future__,eb477f8ce8ee
VIZ.PLOTS.009_datashader_demo,sm0l_datashader_demo,python_library_demos_sm0l/datashader_demo.py,VIZ,PLOTS,Run datashader_demo.py,datashader numpy pandas,__future__,__future__ datashader numpy pandas,bbdb4b63730f
MISC.MISC.083_dynaconf_demo,sm0l_dynaconf_demo,python_library_demos_sm0l/dynaconf_demo.py,MISC,MISC,Run dynaconf_demo.py,,__future__ dynaconf,__future__ dynaconf tempfile textwrap,4f349c673ea5
MISC.MISC.084_faker_demo,sm0l_faker_demo,python_library_demos_sm0l/faker_demo.py,MISC,MISC,Run faker_demo.py,Faker,__future__,__future__ faker,da0a692932de
WEB.API.004_fastapi_demo,sm0l_fastapi_demo,python_library_demos_sm0l/fastapi_demo.py,WEB,API,Run fastapi_demo.py,fastapi,__future__,__future__ api fastapi,322426cefc4e
WEB.API.005_flask_demo,sm0l_flask_demo,python_library_demos_sm0l/flask_demo.py,WEB,API,Run flask_demo.py,Flask,__future__,__future__ api flask,85d20b3c7616
MISC.MISC.085_fuzzywuzzy_demo,sm0l_fuzzywuzzy_demo,python_library_demos_sm0l/fuzzywuzzy_demo.py,MISC,MISC,Run fuzzywuzzy_demo.py,,__future__ fuzzywuzzy,__future__ fuzzywuzzy,51f27284e2a7
MISC.MISC.086_gradio_demo,sm0l_gradio_demo,python_library_demos_sm0l/gradio_demo.py,MISC,MISC,Run gradio_demo.py,gradio,__future__,__future__ gradio,c8acf1abcaca
VIZ.PLOTS.010_holoviews_demo,sm0l_holoviews_demo,python_library_demos_sm0l/holoviews_demo.py,VIZ,PLOTS,Run holoviews_demo.py,holoviews,__future__,__future__ holoviews,c6ceb8167226
WEB.HTTP.009_httpx_demo,sm0l_httpx_demo,python_library_demos_sm0l/httpx_demo.py,WEB,HTTP,Run httpx_demo.py,httpx,__future__,__future__ httpx,e36d55190135
MISC.MISC.087_humanize_demo,sm0l_humanize_demo,python_library_demos_sm0l/humanize_demo.py,MISC,MISC,Run humanize_demo.py,,__future__ humanize,__future__ datetime humanize,2dbfc71278ff
MISC.MISC.088_icecream_demo,sm0l_icecream_demo,python_library_demos_sm0l/icecream_demo.py,MISC,MISC,Run icecream_demo.py,,__future__ icecream,__future__ icecream,6eb768d0be81
MISC.MISC.089_lightningchart_demo,sm0l_lightningchart_demo,python_library_demos_sm0l/lightningchart_demo.py,MISC,MISC,Run lightningchart_demo.py,,__future__ lightningchart,__future__ chart lightningchart,708464b7f315
MISC.MISC.090_logging_demo,sm0l_logging_demo,python_library_demos_sm0l/logging_demo.py,MISC,MISC,Run logging_demo.py,,__future__,__future__ logging,981efabf58f3
MISC.MISC.091_loguru_demo,sm0l_loguru_demo,python_library_demos_sm0l/loguru_demo.py,MISC,MISC,Run loguru_demo.py,loguru,__future__,__future__ loguru,0be654ef0d70
MISC.MISC.092_openai_demo,sm0l_openai_demo,python_library_demos_sm0l/openai_demo.py,MISC,MISC,Run openai_demo.py,openai,__future__,__future__ openai,cfc430b33891
MISC.MISC.093_orjson_demo,sm0l_orjson_demo,python_library_demos_sm0l/orjson_demo.py,MISC,MISC,Run orjson_demo.py,orjson,__future__,__future__ orjson,13d639f3ebce
DATA.DF.006_pandas_demo,sm0l_pandas_demo,python_library_demos_sm0l/pandas_demo.py,DATA,DF,Run pandas_demo.py,pandas,__future__,__future__ pandas,193cb8449814
DOC.PDF.006_pdfplumber_demo,sm0l_pdfplumber_demo,python_library_demos_sm0l/pdfplumber_demo.py,DOC,PDF,Run pdfplumber_demo.py,pdfplumber,__future__,__future__ pathlib pdf pdfplumber,9df4e6fed42f
MISC.MISC.094_pendulum_demo,sm0l_pendulum_demo,python_library_demos_sm0l/pendulum_demo.py,MISC,MISC,Run pendulum_demo.py,pendulum,__future__,__future__ pendulum,9143c30ad613
MISC.MISC.095_pillow_demo,sm0l_pillow_demo,python_library_demos_sm0l/pillow_demo.py,MISC,MISC,Run pillow_demo.py,Pillow,__future__,__future__ io pil,4fe6bc409712
WEB.BROWSER.003_playwright_demo,sm0l_playwright_demo,python_library_demos_sm0l/playwright_demo.py,WEB,BROWSER,Run playwright_demo.py,playwright,__future__,__future__ browser playwright,62a104e3696a
VIZ.PLOTS.011_plotext_demo,sm0l_plotext_demo,python_library_demos_sm0l/plotext_demo.py,VIZ,PLOTS,Run plotext_demo.py,,__future__ plotext,__future__ plot plotext,6a16d76bc15c
AUTO.WORKFLOW.006_prefect_demo,sm0l_prefect_demo,python_library_demos_sm0l/prefect_demo.py,AUTO,WORKFLOW,Run prefect_demo.py,prefect,__future__,__future__ prefect,b77f5b45e6f2
MISC.MISC.096_pydantic_demo,sm0l_pydantic_demo,python_library_demos_sm0l/pydantic_demo.py,MISC,MISC,Run pydantic_demo.py,pydantic,__future__,__future__ pydantic,917ac663d6f1
VIZ.PLOTS.012_pyecharts_demo,sm0l_pyecharts_demo,python_library_demos_sm0l/pyecharts_demo.py,VIZ,PLOTS,Run pyecharts_demo.py,pyecharts,__future__,__future__ chart pyecharts,20316372a3c6
MISC.MISC.097_pyinputplus_demo,sm0l_pyinputplus_demo,python_library_demos_sm0l/pyinputplus_demo.py,MISC,MISC,Run pyinputplus_demo.py,,__future__ pyinputplus,__future__ pyinputplus,87b9c3b63592
DOC.PDF.007_pymupdf_demo,sm0l_pymupdf_demo,python_library_demos_sm0l/pymupdf_demo.py,DOC,PDF,Run pymupdf_demo.py,PyMuPDF,__future__,__future__ fitz pathlib pdf,4e9f199497fb
MISC.MISC.098_pytesseract_demo,sm0l_pytesseract_demo,python_library_demos_sm0l/pytesseract_demo.py,MISC,MISC,Run pytesseract_demo.py,Pillow pytesseract,__future__,__future__ pil pytesseract,3cc136642fbe
VIZ.PLOTS.013_pywaffle_demo,sm0l_pywaffle_demo,python_library_demos_sm0l/pywaffle_demo.py,VIZ,PLOTS,Run pywaffle_demo.py,matplotlib,__future__ pywaffle,__future__ matplotlib pywaffle,2400b9b0f93e
MISC.MISC.099_pywhat_demo,sm0l_pywhat_demo,python_library_demos_sm0l/pywhat_demo.py,MISC,MISC,Run pywhat_demo.py,pywhat,__future__,__future__ pywhat,6935a5436a8f
MISC.MISC.100_redirect_stdout_demo,sm0l_redirect_stdout_demo,python_library_demos_sm0l/redirect_stdout_demo.py,MISC,MISC,Run redirect_stdout_demo.py,,__future__,__future__ contextlib io,cebdee86b42a
WEB.HTTP.010_requests_demo,sm0l_requests_demo,python_library_demos_sm0l/requests_demo.py,WEB,HTTP,Run requests_demo.py,requests,__future__,__future__ requests,3aca79878a52
MISC.MISC.101_rich_demo,sm0l_rich_demo,python_library_demos_sm0l/rich_demo.py,MISC,MISC,Run rich_demo.py,rich,__future__,__future__ rich,72eed6927990
MISC.MISC.102_ruff_demo,sm0l_ruff_demo,python_library_demos_sm0l/ruff_demo.py,MISC,MISC,Run ruff_demo.py,,__future__ shutil,__future__ pathlib shutil subprocess tempfile textwrap,03b485d08f81
AUTO.SCHED.003_schedule_demo,sm0l_schedule_demo,python_library_demos_sm0l/schedule_demo.py,AUTO,SCHED,Run schedule_demo.py,,__future__ schedule,__future__ schedule scheduler time,b954ba880e01
WEB.BROWSER.004_selenium_demo,sm0l_selenium_demo,python_library_demos_sm0l/selenium_demo.py,WEB,BROWSER,Run selenium_demo.py,selenium,__future__,__future__ browser selenium,65c6c546be7e
NLP.EMBED.001_sentence_transformers_demo,sm0l_sentence_transformers_demo,python_library_demos_sm0l/sentence_transformers_demo.py,NLP,EMBED,Run sentence_transformers_demo.py,sentence-transformers,__future__,__future__ sentence_transformers,c765662ccd2f
MISC.MISC.103_shapely_demo,sm0l_shapely_demo,python_library_demos_sm0l/shapely_demo.py,MISC,MISC,Run shapely_demo.py,shapely,__future__,__future__ shapely,308e1c505aa4
MISC.MISC.104_tenacity_demo,sm0l_tenacity_demo,python_library_demos_sm0l/tenacity_demo.py,MISC,MISC,Run tenacity_demo.py,tenacity,__future__,__future__ logging random tenacity time,d5a360ad927c
ML.TORCH.001_torch_tensor_demo,sm0l_torch_tensor_demo,python_library_demos_sm0l/torch_tensor_demo.py,ML,TORCH,Run torch_tensor_demo.py,torch,__future__,__future__ torch,768cb7bd323d
MISC.MISC.105_typer_demo,sm0l_typer_demo,python_library_demos_sm0l/typer_demo.py,MISC,MISC,Run typer_demo.py,typer,__future__,__future__ typer,bdada77f3c43
SYS.MON.005_watchdog_demo,sm0l_watchdog_demo,python_library_demos_sm0l/watchdog_demo.py,SYS,MON,Run watchdog_demo.py,watchdog,__future__,__future__ filesystem pathlib tempfile time watchdog,2cde8d4d1229
AUTO.WORKFLOW.007_airflow_dag_demo,sm0l_airflow_dag_demo,pythons1_sm0l_demos/airflow_dag_demo.py,AUTO,WORKFLOW,airflow minimal DAG definition. Place this file in your Airflow dags folder. Running it directly will only construct the DAG if airflow is installed.,,airflow,airflow datetime,8d5ab3f79125
MISC.MISC.106_asyncer_demo,sm0l_asyncer_demo,pythons1_sm0l_demos/asyncer_demo.py,MISC,MISC,asyncer asyncify demo,,asyncer,asyncer asyncio,6255a7ec5fcf
AUTO.WORKFLOW.008_dagster_demo,sm0l_dagster_demo,pythons1_sm0l_demos/dagster_demo.py,AUTO,WORKFLOW,dagster minimal in-process job demo,,dagster,dagster,2d127ce48653
WEB.API.006_fastapi_app_demo,sm0l_fastapi_app_demo,pythons1_sm0l_demos/fastapi_app_demo.py,WEB,API,fastapi minimal app object,fastapi,,api fastapi,1b126da1202a
DOC.PDF.008_fpdf_demo,sm0l_fpdf_demo,pythons1_sm0l_demos/fpdf_demo.py,DOC,PDF,fpdf2 minimal PDF generation demo,,fpdf,fpdf pathlib pdf tempfile,6c8357dd5944
WEB.HTTP.011_httpx_demo,sm0l_httpx_demo,pythons1_sm0l_demos/httpx_demo.py,WEB,HTTP,httpx simple GET demo,httpx,,httpx,b70ead9fc8ca
AUTO.WORKFLOW.009_huey_memory_demo,sm0l_huey_memory_demo,pythons1_sm0l_demos/huey_memory_demo.py,AUTO,WORKFLOW,huey MemoryHuey task demo,,huey,huey,791e72d09056
MISC.MISC.107_imbox_demo,sm0l_imbox_demo,pythons1_sm0l_demos/imbox_demo.py,MISC,MISC,"imbox minimal login skeleton. Set IMAP_HOST, IMAP_USER, IMAP_PASS env vars to actually connect.",imbox,,imbox,04d827344473
MISC.MISC.108_logfire_demo,sm0l_logfire_demo,pythons1_sm0l_demos/logfire_demo.py,MISC,MISC,logfire minimal setup demo,,logfire,logfire,d1bbb81cd618
MISC.MISC.109_loguru_demo,sm0l_loguru_demo,pythons1_sm0l_demos/loguru_demo.py,MISC,MISC,loguru minimal logging demo,loguru,,loguru,c3841c838228
WEB.SCRAPE.006_mechanicalsoup_demo,sm0l_mechanicalsoup_demo,pythons1_sm0l_demos/mechanicalsoup_demo.py,WEB,SCRAPE,MechanicalSoup basic fetch demo,,mechanicalsoup,mechanicalsoup,4f65b7baa7b9
MISC.MISC.110_openai_demo,sm0l_openai_demo,pythons1_sm0l_demos/openai_demo.py,MISC,MISC,OpenAI minimal API demo (requires OPENAI_API_KEY). Uses the modern client interface if installed.,openai,,openai,1da26a388d31
DOC.OFFICE.002_openpyxl_demo,sm0l_openpyxl_demo,pythons1_sm0l_demos/openpyxl_demo.py,DOC,OFFICE,openpyxl create workbook demo,openpyxl,,openpyxl pathlib tempfile,912b7ca4bf32
DATA.DF.007_pandas_demo,sm0l_pandas_demo,pythons1_sm0l_demos/pandas_demo.py,DATA,DF,pandas tiny dataframe demo,pandas,,pandas,bd3c173bb1ab
WEB.BROWSER.005_playwright_demo,sm0l_playwright_demo,pythons1_sm0l_demos/playwright_demo.py,WEB,BROWSER,playwright minimal browser launch demo,playwright,,browser playwright,ae987e256df4
DATA.DF.008_polars_demo,sm0l_polars_demo,pythons1_sm0l_demos/polars_demo.py,DATA,DF,polars quick dataframe demo,polars,,polars,08d03e484b95
AUTO.WORKFLOW.010_prefect_flow_demo,sm0l_prefect_flow_demo,pythons1_sm0l_demos/prefect_flow_demo.py,AUTO,WORKFLOW,prefect 2/3 minimal flow demo,prefect,,prefect,36b235024a30
MISC.MISC.111_pydantic_demo,sm0l_pydantic_demo,pythons1_sm0l_demos/pydantic_demo.py,MISC,MISC,pydantic v2 model validation demo,pydantic,,pydantic,ca6f4b6a6fcf
WEB.BROWSER.006_pyppeteer_demo,sm0l_pyppeteer_demo,pythons1_sm0l_demos/pyppeteer_demo.py,WEB,BROWSER,pyppeteer minimal headless launch,pyppeteer,,asyncio pyppeteer,4b4ecff3e7aa
WEB.SCRAPE.007_requests_bs4_demo,sm0l_requests_bs4_demo,pythons1_sm0l_demos/requests_bs4_demo.py,WEB,SCRAPE,requests + BeautifulSoup HTML parse demo,beautifulsoup4 requests,,bs4 requests,cd647353316c
WEB.HTTP.012_requests_demo,sm0l_requests_demo,pythons1_sm0l_demos/requests_demo.py,WEB,HTTP,requests minimal GET demo,requests,,requests,37290a513a05
MISC.MISC.112_rich_console_demo,sm0l_rich_console_demo,pythons1_sm0l_demos/rich_console_demo.py,MISC,MISC,rich console output demo,rich,,rich,795a1f5fc2fa
MISC.MISC.113_ruff_cli_demo,sm0l_ruff_cli_demo,pythons1_sm0l_demos/ruff_cli_demo.py,MISC,MISC,ruff CLI demo on a tiny temp file.,,,pathlib subprocess tempfile textwrap,d488ebebd4ed
MISC.MISC.114_scdl_help_demo,sm0l_scdl_help_demo,pythons1_sm0l_demos/scdl_help_demo.py,MISC,MISC,scdl safe demo: print CLI help. This does not download anything.,,,subprocess,3cf019304632
AUTO.SCHED.004_schedule_demo,sm0l_schedule_demo,pythons1_sm0l_demos/schedule_demo.py,AUTO,SCHED,schedule minimal periodic task demo (runs ~3 ticks),,schedule,schedule scheduler time,80aff3227653
AUTO.SCHED.005_scheduled_cleanup_demo,sm0l_scheduled_cleanup_demo,pythons1_sm0l_demos/scheduled_cleanup_demo.py,AUTO,SCHED,schedule-based demo cleanup (safe temp sandbox).,,schedule,pathlib schedule scheduler tempfile time,b6d35a6ff6a4
NLP.EMBED.002_sentence_transformers_demo,sm0l_sentence_transformers_demo,pythons1_sm0l_demos/sentence_transformers_demo.py,NLP,EMBED,sentence-transformers embedding demo,sentence-transformers,,sentence_transformers,edc91bfadf4e
DATA.DF.009_sklearn_linear_regression_demo,sm0l_sklearn_linear_regression_demo,pythons1_sm0l_demos/sklearn_linear_regression_demo.py,DATA,DF,sklearn LinearRegression quick forecast demo,pandas scikit-learn,,pandas sklearn,085b630471b5
MISC.MISC.115_streamlit_app_demo,sm0l_streamlit_app_demo,pythons1_sm0l_demos/streamlit_app_demo.py,MISC,MISC,streamlit minimal app. Run: streamlit run streamlit_app_demo.py,streamlit,,streamlit,6a1c869b0313
MISC.MISC.116_telethon_demo,sm0l_telethon_demo,pythons1_sm0l_demos/telethon_demo.py,MISC,MISC,telethon minimal client construction. Requires you to set TELETHON_API_ID and TELETHON_API_HASH env vars for real use. This demo won't connect.,,telethon,telethon,a4af70cfb250
MISC.MISC.117_tenacity_retry_demo,sm0l_tenacity_retry_demo,pythons1_sm0l_demos/tenacity_retry_demo.py,MISC,MISC,tenacity retry demo,tenacity,,retry tenacity,633c7c9059aa
MISC.MISC.118_toolz_partition_demo,sm0l_toolz_partition_demo,pythons1_sm0l_demos/toolz_partition_demo.py,MISC,MISC,toolz.partition_all demo,toolz,,toolz,13a1c22158d7
